id,category_name,category_id,name,mrn,mrn_full,desc,webtrition_id,sort_order,portion,qty,ingredients,category_id,custom_allergens,calories
670aba3a2b7b7acd38b62312,Comfort,66e97bac351d530685467374,Chicken Tinga,41742,41742.19,"Chicken thighs stewed in tomatillos, chipotle peppers, tomatoes, garlic and spices",,1,1/2 cup,,"Chicken, Diced tomatoes (tomatoes, tomato juice, calcium chloride, citric acid), Tomatillo, Onions, Garlic, Canola Oil, Chipotle Chile Pepper (Chipotle Chili Pepper and Silicon Dioxide), Bay Leaf, Oregano, Thyme, Marjoram",66e97bac351d530685467374,,120
670aba3a2b7b7acd38b62321,Comfort,66e97bac351d530685467374,"Portobello, White Bean Ragout on Barley",54590,54590.4,"Stewed mushrooms, barley, and white beans with Latin flavors",,2,1-1/2 cup,,"Water, Diced tomatoes (tomatoes, tomato juice, calcium chloride, citric acid), Pearl Barley, Mushrooms, Cannellini Beans, Kale, Onions, Vegetable Base, Canola Oil, Chipotle Peppers, Garlic, Garlic, Salt, Thyme, Chili Powder (Chili Pepper, Salt, Cumin, Oregano, Silicon Dioxide, Garlic), Cumin, Bay Leaf, Black Pepper",66e97bac351d530685467374,,410
670aba3a2b7b7acd38b6231a,Comfort,66e97bac351d530685467374,Spanish Green Rice,102563,102563.0,Aromatic Jasmine Rice with a Mix of Peppers and Cilantro,,3,4 ounce,,"Oregano, Water, Jasmine Rice, Green Bell Peppers, Green Chili Peppers, Onions, Garlic, Canola Oil, Vegetable Base, Salt, Cilantro",66e97bac351d530685467374,,130
670aba3a2b7b7acd38b6231d,Comfort,66e97bac351d530685467374,Steamed Green Beans ,102964,102964.0,"Steamed, lightly seasoned green beans ",,5,1/2 cup,,"Green Beans, Canola Oil, Salt",66e97bac351d530685467374,,80
670aba3a2b7b7acd38b6234a,Comfort,66e97bac351d530685467374,"Mexican Corn ""Elote""",42004,42004.0,Corn kernels with chili lime mayonnaise.,,5,1 piece,,"Corn, Butter, Mayonnaise, Lime, Parmesan Cheese, Chili Powder (Chili Pepper, Salt, Cumin, Oregano, Silicon Dioxide, Garlic)",66e97bac351d530685467374,,380
670aba3a2b7b7acd38b62336,Comfort,66e97bac351d530685467374,Shredded Iceberg Lettuce,13404,13404.0,,,7,1/2 ounce,,Lettuce,66e97bac351d530685467374,,0
670aba3a2b7b7acd38b622f7,Comfort,66e97bac351d530685467374,Diced Tomatoes,14890,14890.0,,,8,1/4 cup,,Tomatoes,66e97bac351d530685467374,,10
670aba3a2b7b7acd38b623a0,Comfort,66e97bac351d530685467374,Sliced Jalapeno Pepper,13404,13404.4,,,9,1 tbsp,,Jalapeno Peppers,66e97bac351d530685467374,,0
670aba3a2b7b7acd38b622f9,Comfort,66e97bac351d530685467374,Roasted Salsa Verde,100231,100231.1,Smoky Grilled  Roasted Salsa,,10,2 oz portion,,"Tomatillo, Onions, Lime Juice, Jalapeno, Cilantro, Garlic, Salt, Sugar",66e97bac351d530685467374,,15
670aba3a2b7b7acd38b623a5,Comfort,66e97bac351d530685467374,Sour Cream,1105,1105.0,,,11,1 tbsp,,Sour Cream,66e97bac351d530685467374,,30
670aba3a2b7b7acd38b62332,Comfort,66e97bac351d530685467374,"6"" Yellow Corn Tortilla",134867,134867.0,,,12,2 each,,"Corn Tortilla (Corn, Water, Preservatives, Xanthan Gum, Lime)",66e97bac351d530685467374,,70
